,imageName,labelName,classNum
2,C:\dataset\drone\train\images\0508_V0024_036.jpg,C:\dataset\drone\train\labels\0508_V0024_036.txt,3
8,C:\dataset\drone\train\images\0508_V0024_055.jpg,C:\dataset\drone\train\labels\0508_V0024_055.txt,3
9,C:\dataset\drone\train\images\0508_V0024_055.jpg,C:\dataset\drone\train\labels\0508_V0024_055.txt,3
16,C:\dataset\drone\train\images\0509_V0028_065.jpg,C:\dataset\drone\train\labels\0509_V0028_065.txt,3
21,C:\dataset\drone\train\images\0509_V0028_103.jpg,C:\dataset\drone\train\labels\0509_V0028_103.txt,3
22,C:\dataset\drone\train\images\0509_V0028_103.jpg,C:\dataset\drone\train\labels\0509_V0028_103.txt,3
31,C:\dataset\drone\train\images\0509_V0028_104.jpg,C:\dataset\drone\train\labels\0509_V0028_104.txt,3
39,C:\dataset\drone\train\images\0509_V0028_104.jpg,C:\dataset\drone\train\labels\0509_V0028_104.txt,3
48,C:\dataset\drone\train\images\0509_V0028_106.jpg,C:\dataset\drone\train\labels\0509_V0028_106.txt,3
49,C:\dataset\drone\train\images\0509_V0028_106.jpg,C:\dataset\drone\train\labels\0509_V0028_106.txt,3
51,C:\dataset\drone\train\images\0509_V0028_125.jpg,C:\dataset\drone\train\labels\0509_V0028_125.txt,3
52,C:\dataset\drone\train\images\0509_V0028_125.jpg,C:\dataset\drone\train\labels\0509_V0028_125.txt,3
63,C:\dataset\drone\train\images\0509_V0028_127.jpg,C:\dataset\drone\train\labels\0509_V0028_127.txt,3
64,C:\dataset\drone\train\images\0509_V0028_127.jpg,C:\dataset\drone\train\labels\0509_V0028_127.txt,3
70,C:\dataset\drone\train\images\0509_V0028_141.jpg,C:\dataset\drone\train\labels\0509_V0028_141.txt,3
71,C:\dataset\drone\train\images\0509_V0028_141.jpg,C:\dataset\drone\train\labels\0509_V0028_141.txt,3
81,C:\dataset\drone\train\images\0509_V0028_158.jpg,C:\dataset\drone\train\labels\0509_V0028_158.txt,3
95,C:\dataset\drone\train\images\0509_V0028_161.jpg,C:\dataset\drone\train\labels\0509_V0028_161.txt,3
103,C:\dataset\drone\train\images\0509_V0028_163.jpg,C:\dataset\drone\train\labels\0509_V0028_163.txt,3
107,C:\dataset\drone\train\images\0509_V0028_168.jpg,C:\dataset\drone\train\labels\0509_V0028_168.txt,3
119,C:\dataset\drone\train\images\0509_V0028_169.jpg,C:\dataset\drone\train\labels\0509_V0028_169.txt,3
125,C:\dataset\drone\train\images\0509_V0028_198.jpg,C:\dataset\drone\train\labels\0509_V0028_198.txt,3
130,C:\dataset\drone\train\images\0509_V0028_202.jpg,C:\dataset\drone\train\labels\0509_V0028_202.txt,3
141,C:\dataset\drone\train\images\0509_V0028_212.jpg,C:\dataset\drone\train\labels\0509_V0028_212.txt,3
145,C:\dataset\drone\train\images\0509_V0028_215.jpg,C:\dataset\drone\train\labels\0509_V0028_215.txt,3
151,C:\dataset\drone\train\images\0509_V0028_223.jpg,C:\dataset\drone\train\labels\0509_V0028_223.txt,3
157,C:\dataset\drone\train\images\0509_V0028_234.jpg,C:\dataset\drone\train\labels\0509_V0028_234.txt,3
191,C:\dataset\drone\train\images\1572547_00001.jpg,C:\dataset\drone\train\labels\1572547_00001.txt,3
197,C:\dataset\drone\train\images\1572547_00002.jpg,C:\dataset\drone\train\labels\1572547_00002.txt,3
205,C:\dataset\drone\train\images\1572547_00003.jpg,C:\dataset\drone\train\labels\1572547_00003.txt,3
211,C:\dataset\drone\train\images\1572547_00004.jpg,C:\dataset\drone\train\labels\1572547_00004.txt,3
214,C:\dataset\drone\train\images\1572547_00007.jpg,C:\dataset\drone\train\labels\1572547_00007.txt,3
221,C:\dataset\drone\train\images\1572547_00008.jpg,C:\dataset\drone\train\labels\1572547_00008.txt,3
223,C:\dataset\drone\train\images\1572547_00009.jpg,C:\dataset\drone\train\labels\1572547_00009.txt,3
225,C:\dataset\drone\train\images\1572547_00010.jpg,C:\dataset\drone\train\labels\1572547_00010.txt,3
252,C:\dataset\drone\train\images\3219077984_00004.jpg,C:\dataset\drone\train\labels\3219077984_00004.txt,3
260,C:\dataset\drone\train\images\3219077984_00005.jpg,C:\dataset\drone\train\labels\3219077984_00005.txt,3
317,C:\dataset\drone\train\images\4706533_00004.jpg,C:\dataset\drone\train\labels\4706533_00004.txt,3
327,C:\dataset\drone\train\images\6-FLY-AI05-SUN-5M-15-LAND-Goseong-0117-10-41-02-L-N_0002306.jpg,C:\dataset\drone\train\labels\6-FLY-AI05-SUN-5M-15-LAND-Goseong-0117-10-41-02-L-N_0002306.txt,3
